Diagnosed Diabetes; Total; Adults with Diabetes; Number; U.S. States
Data downloaded on 30-May-2019
Year,State,Number
2016,Alaska,41434
2016,Arizona,571841
2016,Arkansas,307625
2016,California,3088741
2016,Colorado,285147
2016,Connecticut,277912
2016,Delaware,79818
2016,District of Columbia,43014
2016,Florida,1944189
2016,Georgia,948549
2016,Hawaii,118560
2016,Idaho,111490
2016,Illinois,1028608
2016,Indiana,586112
2016,Iowa,224884
2016,Kansas,206760
2016,Kentucky,449044
2016,Louisiana,434272
2016,Maine,113558
2016,Maryland,505926
2016,Massachusetts,506608
2016,Michigan,864882
2016,Minnesota,358093
2016,Mississippi,308295
2016,Missouri,543877
2016,Montana,66284
2016,Nebraska,127091
2016,Nevada,251452
2016,New Hampshire,96662
2016,New Jersey,644988
2016,New Mexico,183978
2016,New York,1633786
2016,North Carolina,886633
2016,North Dakota,51049
2016,Ohio,1003228
2016,Oklahoma,355508
2016,Oregon,306344
2016,Pennsylvania,1144336
2016,Rhode Island,83087
2016,South Carolina,504185
2016,South Dakota,51787
2016,Tennessee,656053
2016,Texas,2333065
2016,Utah,154661
2016,Vermont,42616
2016,Virginia,687972
2016,Washington,530059
2016,West Virginia,218960
2016,Wisconsin,439230
2016,Wyoming,37562
2016,Guam,10686
2016,Puerto Rico,429157
2016,Virgin Islands of the U.S.,10070
US Diabetes Surveillance System; www.cdc.gov/diabetes/data; Division of Diabetes Translation - Centers for Disease Control and Prevention.
